"product_id","product_level_1","product_level_2","product_level_3","product_level_4","type","product_quantity","size","price"
"pdx_0001","Wine","Red Wine","Cabernet Sauvignon","Fruity Ocean Cabernet Sauvignon","Bottle",1,"75cl",15
"pdx_0002","Wine","Red Wine","Cabernet Sauvignon","Carnivor Cabernet Sauvignon","Bottle",1,"75cl",8.5
"pdx_0003","Wine","Red Wine","Cabernet Sauvignon","HS Cabernet Sauvignon","Bottle",1,"75cl",4.8
"pdx_0004","Wine","Red Wine","Cabernet Sauvignon","HS Cabernet Sauvignon","Box",1,"2.25L",12.8
"pdx_0005","Wine","Red Wine","Shiraz","Fruity Ocean Shiraz","Bottle",1,"75cl",19.5
"pdx_0006","Wine","Red Wine","Shiraz","HS Shiraz","Bottle",1,"75cl",5
"pdx_0007","Wine","Red Wine","Shiraz","St Sebastian Shiraz","Bottle",1,"75cl",7.5
"pdx_0008","Wine","Red Wine","Merlot","HS Merlot","Bottle",1,"75cl",4.8
"pdx_0009","Wine","Red Wine","Merlot","Castillo Merlot","Bottle",1,"75cl",9.5
"pdx_0010","Wine","Red Wine","Merlot","Vapiano Merlot","Bottle",1,"75cl",10
"pdx_0011","Wine","Red Wine","Merlot","HS Merlot","Box",1,"2.25L",12
"pdx_0012","Wine","Red Wine","Merlot","Vapiano Merlot","Box",1,"2.25L",25
"pdx_0013","Wine","Red Wine","Pinot Noir","HS Pinot Noir","Bottle",1,"75cl",5.5
"pdx_0014","Wine","Red Wine","Pinot Noir","Vapiano Pinot Noir","Bottle",1,"75cl",8
"pdx_0015","Wine","Red Wine","Grenache","HS Grenache","Bottle",1,"75cl",6
"pdx_0016","Wine","Red Wine","Grenache","Most Wanted Grenache","Bottle",1,"75cl",12.5
"pdx_0017","Wine","Red Wine","Malbec","Catena Malbec","Bottle",1,"75cl",15
"pdx_0018","Wine","Red Wine","Malbec","Ferrer Malbec","Bottle",1,"75cl",85
"pdx_0019","Wine","White Wine","Chardonnay","HS Chardonnay","Bottle",1,"75cl",4.9
"pdx_0020","Wine","White Wine","Chardonnay","Vapiano Chardonnay","Bottle",1,"75cl",7.5
"pdx_0021","Wine","White Wine","Chardonnay","Catena Chardonnay","Bottle",1,"75cl",12
"pdx_0022","Wine","White Wine","Chardonnay","HS Chardonnay","Box",1,"2.25L",13.5
"pdx_0023","Wine","White Wine","Pinot Grigio","HS Pinot Grigio","Bottle",1,"75cl",5
"pdx_0024","Wine","White Wine","Pinot Grigio","Alta Pinot Grigio","Bottle",1,"75cl",7.5
"pdx_0025","Wine","White Wine","Pinot Grigio","Catena Pinot Grigio","Bottle",1,"75cl",14
"pdx_0026","Wine","White Wine","Pinot Grigio","HS Pinot Grigio","Box",1,"2.25L",13
"pdx_0027","Wine","White Wine","Sauvignon Blanc","HS Sauvignon Blanc","Bottle",1,"75cl",6
"pdx_0028","Wine","White Wine","Sauvignon Blanc","Villa Sauvignon Blanc","Bottle",1,"75cl",9
"pdx_0029","Wine","White Wine","Sauvignon Blanc","Catena Sauvignon Blanc","Bottle",1,"75cl",17
"pdx_0030","Wine","White Wine","Riesling","Blue Rock Riesling","Bottle",1,"75cl",10
"pdx_0031","Wine","White Wine","Riesling","Catena Riesling","Bottle",1,"75cl",125
"pdx_A32","Wine","Sparkling Wine","Champagne","HS Champagne","Bottle",1,"75cl",17
"pdx_A22","Wine","Sparkling Wine","Champagne","LeCouvelier Champagne","Bottle",1,"75cl",37
"pdx_A54","Wine","Sparkling Wine","Champagne","Choet & Mandon","Bottle",1,"75cl",50
"pdx_A44","Wine","Sparkling Wine","Champagne","Lobbinger Special","Bottle",1,"75cl",200
"pdx_A33","Wine","Sparkling Wine","Champagne","HS Champagne","Magnum",1,"1.5L",30
"pdx_A23","Wine","Sparkling Wine","Champagne","LeCouvelier Champagne","Magnum",1,"1.5L",65
"pdx_B01","Wine","Sparkling Wine","Prosecco","HS Prosecco","Bottle",1,"75cl",6.8
"pdx_B02","Wine","Sparkling Wine","Prosecco","Leo San Prosecco","Bottle",1,"75cl",10
"pdx_B03","Wine","Sparkling Wine","Prosecco","Catena Prosecco","Bottle",1,"75cl",18
"pdx_0041","Beer","Beer","Lager","Budvarser","Bottle",12,"330ml",10
"pdx_0154","Beer","Beer","Lager","Neroni","Bottle",12,"330ml",12
"pdx_0132","Beer","Beer","Lager","Templeton","Bottle",12,"330ml",14
"pdx_0044","Beer","Beer","Lager","Yardling","Bottle",1,"660ml",2.5
"pdx_0045","Beer","Beer","Lager","Praha","Bottle",1,"660ml",2.5
"pdx_0046","Beer","Beer","Lager","Pilsnet","Bottle",12,"330ml",10
"pdx_0047","Beer","Beer","Lager","Kronen","Bottle",12,"330ml",12
"pdx_0048","Beer","Beer","Lager","Delilah 1876","Bottle",12,"30ml",10
"pdx_0049","Beer","Beer","Lager","Kronen","Can",10,"440ml",10
